Course code;Prerequisites:
ANAT 214 ;BIOL 112, PHGY 209, PHGY 210
ANAT 261 ;BIOL 112
ANAT 315 ;
ANAT 321 ;ANAT 212 or BIOC 212 or BIOL 201, PHGY 209 or NSCI 200 or PSYC 211
ANAT 323 ;ANAT 315, ANAT 316 or ANAT 214, ANAT 314
ANAT 365 ;ANAT 261, ANAT 262, PHGY 209
ANAT 381 ;ANAT 261, BIOL 202
ATOC 181 ;
ATOC 182 ;
ATOC 185 ;
ATOC 214 ;PHYS 131, PHYS 142
ATOC 312 ;MATH 314
ATOC 315 ;ATOC 214, MATH 222
ATOC 404 ;PHYS 230 or PHYS 251, PHYS 232 or PHYS 253, MATH 315 or MATH 325, MATH 222
ATOC 512 ;MATH 314, MATH 315
ATOC 519 ;CHEM 243, CHEM 263 or (CHEM 213, CHEM 273), MATH 222, MATH 315
ATOC 525 ;ATOC 315, MATH 314, MATH 315
ATOC 531 ;MATH 315
ATOC 540 ;MATH 314, MATH 315
BIOC 311 ;BIOL 200, BIOL 201 or BIOC 212, CHEM 222 or CHEM 234
BIOC 320 ;BIOC 220
BIOC 450 ;BIOC 311, BIOC 312
BIOC 454 ;BIOC 311, BIOC 312
BIOL 111 ;
BIOL 115 ;
BIOL 200 ;BIOL 112 
BIOL 206 ;BIOL 111 
BIOL 210 ;
BIOL 215 ;BIOL 111
BIOL 300 ;BIOL 219 or BIOL 200, BIOL 201 or ANAT 212 or BIOC 212
BIOL 301 ;BIOL 200, BIOL 201 or ANAT 212 or BIOC 212 or BIOL 219
BIOL 302 ;BIOL 200 or BIOL 219, BIOL 215
BIOL 304 ;BIOL 205, BIOL 215 or ENVR 202
BIOL 306 ;PHYS 102 or PHYS 142, BIOL 216 or NSCI 200 or PHGY 209
BIOL 309 ;BIOL 200, BIOL 201 or ANAT 212 or BIOC 212 or BIOL 219
BIOL 334D2 ;BIOL 206, BIOL 215 or (ENVR 200, ENVR 202)
BIOL 370 ; BIOL 202 or BIOL 302, BIOL 219 or BIOL 200, BIOL 201 or ANAT 212 or BIOC212
BIOL 395 ;BIOL 219 or (BIOL 200, BIOL 201) or ANAT 212 or BIOC 212, CHEM 212, COMP 202 or COMP 204 or COMP 250, MATH 222
BIOL 427 ;BIOL 205, BIOL 305
BIOL 432 ;BIOL 206, BIOL 215
BIOL 436 ;BIOL 304
BIOL 465 ;BIOL 215 or (ENVR 200, ENVR 202)
BIOL 499D1 ;
BIOL 506 ;BIOL 306 or NEUR 310 or NSCI 200, NSCI 201 or PHGY 311 or PHGY 314
BIOL 507 ;
BIOL 524 ;BIOL 300, BIOL 303
BIOL 544 ;BIOL 202 or BIOL 302, BIOL 300
BIOL 575 ;BIOL 202 or BIOL 302, BIOL300
BIOL 588 ;BIOL 300, BIOL 306
BIOL 592 ;BIOL 301
BIOT 505 ;
CHEM 110 ;
CHEM 183 ;
CHEM 203 ;CHEM 110, CHEM 120
CHEM 211 ;CHEM 110
CHEM 212 ;CHEM 110
